// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}

`` func Case(a0, a1, b0, b1) := ("GOOD" if a0 = a1 and b0 = b1 else "BAD!", a0, a1, b0, b1)

// This mostly compares reducer results with code gen results. If the output contains
// the text "Value: (BAD!, ", then the reducer and code gen produced different results!


"*** For i8, b, strict treats null differently."
Case(3  @=  5, Wrap(3)  @=  Wrap(5), 3  $=  5, Wrap(3)  $=  Wrap(5))
Case(3  @<  5, Wrap(3)  @<  Wrap(5), 3  $<  5, Wrap(3)  $<  Wrap(5))
Case(3  @<= 5, Wrap(3)  @<= Wrap(5), 3  $<= 5, Wrap(3)  $<= Wrap(5))
Case(3  @>  5, Wrap(3)  @>  Wrap(5), 3  $>  5, Wrap(3)  $>  Wrap(5))
Case(3  @>= 5, Wrap(3)  @>= Wrap(5), 3  $>= 5, Wrap(3)  $>= Wrap(5))
Case(3 !@=  5, Wrap(3) !@=  Wrap(5), 3 !$=  5, Wrap(3) !$=  Wrap(5))
Case(3 !@<  5, Wrap(3) !@<  Wrap(5), 3 !$<  5, Wrap(3) !$<  Wrap(5))
Case(3 !@<= 5, Wrap(3) !@<= Wrap(5), 3 !$<= 5, Wrap(3) !$<= Wrap(5))
Case(3 !@>  5, Wrap(3) !@>  Wrap(5), 3 !$>  5, Wrap(3) !$>  Wrap(5))
Case(3 !@>= 5, Wrap(3) !@>= Wrap(5), 3 !$>= 5, Wrap(3) !$>= Wrap(5))
Case(3  @=  Null(5), Wrap(3)  @=  Wrap(Null(5)), 3  $=  Null(5), Wrap(3)  $=  Wrap(Null(5)))
Case(3  @<  Null(5), Wrap(3)  @<  Wrap(Null(5)), 3  $<  Null(5), Wrap(3)  $<  Wrap(Null(5)))
Case(3  @<= Null(5), Wrap(3)  @<= Wrap(Null(5)), 3  $<= Null(5), Wrap(3)  $<= Wrap(Null(5)))
Case(3  @>  Null(5), Wrap(3)  @>  Wrap(Null(5)), 3  $>  Null(5), Wrap(3)  $>  Wrap(Null(5)))
Case(3  @>= Null(5), Wrap(3)  @>= Wrap(Null(5)), 3  $>= Null(5), Wrap(3)  $>= Wrap(Null(5)))
Case(3 !@=  Null(5), Wrap(3) !@=  Wrap(Null(5)), 3 !$=  Null(5), Wrap(3) !$=  Wrap(Null(5)))
Case(3 !@<  Null(5), Wrap(3) !@<  Wrap(Null(5)), 3 !$<  Null(5), Wrap(3) !$<  Wrap(Null(5)))
Case(3 !@<= Null(5), Wrap(3) !@<= Wrap(Null(5)), 3 !$<= Null(5), Wrap(3) !$<= Wrap(Null(5)))
Case(3 !@>  Null(5), Wrap(3) !@>  Wrap(Null(5)), 3 !$>  Null(5), Wrap(3) !$>  Wrap(Null(5)))
Case(3 !@>= Null(5), Wrap(3) !@>= Wrap(Null(5)), 3 !$>= Null(5), Wrap(3) !$>= Wrap(Null(5)))
Case(3  @=  Opt(5), Wrap(3)  @=  Wrap(Opt(5)), 3  $=  Opt(5), Wrap(3)  $=  Wrap(Opt(5)))
Case(3  @<  Opt(5), Wrap(3)  @<  Wrap(Opt(5)), 3  $<  Opt(5), Wrap(3)  $<  Wrap(Opt(5)))
Case(3  @<= Opt(5), Wrap(3)  @<= Wrap(Opt(5)), 3  $<= Opt(5), Wrap(3)  $<= Wrap(Opt(5)))
Case(3  @>  Opt(5), Wrap(3)  @>  Wrap(Opt(5)), 3  $>  Opt(5), Wrap(3)  $>  Wrap(Opt(5)))
Case(3  @>= Opt(5), Wrap(3)  @>= Wrap(Opt(5)), 3  $>= Opt(5), Wrap(3)  $>= Wrap(Opt(5)))
Case(3 !@=  Opt(5), Wrap(3) !@=  Wrap(Opt(5)), 3 !$=  Opt(5), Wrap(3) !$=  Wrap(Opt(5)))
Case(3 !@<  Opt(5), Wrap(3) !@<  Wrap(Opt(5)), 3 !$<  Opt(5), Wrap(3) !$<  Wrap(Opt(5)))
Case(3 !@<= Opt(5), Wrap(3) !@<= Wrap(Opt(5)), 3 !$<= Opt(5), Wrap(3) !$<= Wrap(Opt(5)))
Case(3 !@>  Opt(5), Wrap(3) !@>  Wrap(Opt(5)), 3 !$>  Opt(5), Wrap(3) !$>  Wrap(Opt(5)))
Case(3 !@>= Opt(5), Wrap(3) !@>= Wrap(Opt(5)), 3 !$>= Opt(5), Wrap(3) !$>= Wrap(Opt(5)))
Case(Null(3)  @=  5, Wrap(Null(3))  @=  Wrap(5), Null(3)  $=  5, Wrap(Null(3))  $=  Wrap(5))
Case(Null(3)  @<  5, Wrap(Null(3))  @<  Wrap(5), Null(3)  $<  5, Wrap(Null(3))  $<  Wrap(5))
Case(Null(3)  @<= 5, Wrap(Null(3))  @<= Wrap(5), Null(3)  $<= 5, Wrap(Null(3))  $<= Wrap(5))
Case(Null(3)  @>  5, Wrap(Null(3))  @>  Wrap(5), Null(3)  $>  5, Wrap(Null(3))  $>  Wrap(5))
Case(Null(3)  @>= 5, Wrap(Null(3))  @>= Wrap(5), Null(3)  $>= 5, Wrap(Null(3))  $>= Wrap(5))
Case(Null(3) !@=  5, Wrap(Null(3)) !@=  Wrap(5), Null(3) !$=  5, Wrap(Null(3)) !$=  Wrap(5))
Case(Null(3) !@<  5, Wrap(Null(3)) !@<  Wrap(5), Null(3) !$<  5, Wrap(Null(3)) !$<  Wrap(5))
Case(Null(3) !@<= 5, Wrap(Null(3)) !@<= Wrap(5), Null(3) !$<= 5, Wrap(Null(3)) !$<= Wrap(5))
Case(Null(3) !@>  5, Wrap(Null(3)) !@>  Wrap(5), Null(3) !$>  5, Wrap(Null(3)) !$>  Wrap(5))
Case(Null(3) !@>= 5, Wrap(Null(3)) !@>= Wrap(5), Null(3) !$>= 5, Wrap(Null(3)) !$>= Wrap(5))
Case(Null(3)  @=  Null(5), Wrap(Null(3))  @=  Wrap(Null(5)), Null(3)  $=  Null(5), Wrap(Null(3))  $=  Wrap(Null(5)))
Case(Null(3)  @<  Null(5), Wrap(Null(3))  @<  Wrap(Null(5)), Null(3)  $<  Null(5), Wrap(Null(3))  $<  Wrap(Null(5)))
Case(Null(3)  @<= Null(5), Wrap(Null(3))  @<= Wrap(Null(5)), Null(3)  $<= Null(5), Wrap(Null(3))  $<= Wrap(Null(5)))
Case(Null(3)  @>  Null(5), Wrap(Null(3))  @>  Wrap(Null(5)), Null(3)  $>  Null(5), Wrap(Null(3))  $>  Wrap(Null(5)))
