::: {g:g, o:o, s:s, b:b, qb:b?, d:d, qd:d?, n:n, qn:n?, r8:r8, qr8:r8?, r4:r4, qr4:r4?, i:i, qi:i?, i8:i8, qi8:i8?, i4:i4, qi4:i4?, i2:i2, qi2:i2?, i1:i1, qi1:i1?, u8:u8, qu8:u8?, u4:u4, qu4:u4?, u2:u2, qu2:u2?, u1:u1, qu1:u1?}

``` N := First([null, "hello"]);
``` L := ["\u00E6","\uA74F","\uFB06","\uFB00","\uFB01","\u00DF"];
``` M := ["aero","ooze","stress","ffm","fiction","ssn"];
``` P := ["algae","zoo","list","bluff","hifi","less"];
``` Q := Null("a");

Text.IndexOf(null, null)
Text.LastIndexOf(null, null)
Text.IndexOf([~] null, null)
Text.LastIndexOf([~] null, null)
Text.IndexOf([~] null, [~] null)
Text.LastIndexOf([~] null, [~] null)
Text.IndexOf(null, [~] null)
Text.LastIndexOf(null, [~] null)
Text.IndexOf(Wrap(null), null)
Text.LastIndexOf(Wrap(null), null)
Text.IndexOf(Wrap(null), [~] null)
Text.LastIndexOf(Wrap(null), [~] null)
Text.IndexOf(N, null)
Text.LastIndexOf(N, null)
Text.IndexOf(N, [~] null)
Text.LastIndexOf(N, [~] null)
Text.IndexOf(Wrap(""), null)
Text.LastIndexOf(Wrap(""), null)
Text.IndexOf(Wrap(""), [~] null)
Text.LastIndexOf(Wrap(""), [~] null)
Text.IndexOf(N, "")
Text.LastIndexOf(N, "")
Text.IndexOf(N, [~] "")
Text.LastIndexOf(N, [~] "")
Text.IndexOf(Wrap("hello"), "")
Text.LastIndexOf(Wrap("hello"), "")
Text.IndexOf(Wrap("hello"), [~] "")
Text.LastIndexOf(Wrap("hello"), [~] "")
Text.IndexOf(Wrap("hello"), null)
Text.LastIndexOf(Wrap("hello"), null)
Text.IndexOf(Wrap("hello"), [~] null)
Text.LastIndexOf(Wrap("hello"), [~] null)
Text.IndexOf(Wrap(""), "hello")
Text.LastIndexOf(Wrap(""), "hello")
Text.IndexOf(Wrap(""), [~] "hello")
Text.LastIndexOf(Wrap(""), [~] "hello")
Text.IndexOf(N, "hello")
Text.LastIndexOf(N, "hello")
Text.IndexOf(N, [~] "hello")
Text.LastIndexOf(N, [~] "hello")
Text.IndexOf(Wrap("hello"), "l")
Text.LastIndexOf(Wrap("hello"), "l")
Text.IndexOf(Wrap("hello"), [~] "L")
Text.LastIndexOf(Wrap("hello"), [~] "L")
Text.IndexOf(Wrap("heLlo"), [~] "l")
Text.LastIndexOf(Wrap("helLo"), [~] "l")
Text.IndexOf(Wrap("hEllo"), "e")
Text.LastIndexOf(Wrap("hEllo"), "e")
Text.IndexOf(Wrap("hello"), "x")
Text.LastIndexOf(Wrap("hello"), "x")
Text.IndexOf(Wrap("hello"), [~] "x")
Text.LastIndexOf(Wrap("hello"), [~] "x")
Text.IndexOf(Wrap("x"), "hello")
Text.LastIndexOf(Wrap("x"), "hello")
Text.IndexOf(Wrap("x"), [~] "hello")
Text.LastIndexOf(Wrap("x"), [~] "hello")
Text.IndexOf(s, "hello")
Text.LastIndexOf(s, "hello")
Text.IndexOf(s, [~] "hello")
Text.LastIndexOf(s, [~] "hello")
Text.IndexOf("x", s)
Text.LastIndexOf("x", s)
Text.IndexOf("x", [~] s)
Text.LastIndexOf("x", [~] s)
Text.IndexOf(s, s)
Text.LastIndexOf(s, s)
Text.IndexOf(s, [~] s)
Text.LastIndexOf(s, [~] s)

Text.StartsWith(null, Q)
Text.EndsWith(null, Q)
Text.StartsWith(null, [~] Q)
Text.EndsWith(null, [~] Q)
Text.StartsWith(null, [<] Q) // Error.
Text.EndsWith(null, [<] Q) // Error.
Text.StartsWith([~] null, Q)
Text.EndsWith([~] null, Q)
Text.StartsWith([~] null, [~] Q)
Text.EndsWith([~] null, [~] Q)
Text.StartsWith(Wrap(null), Q)
Text.EndsWith(Wrap(null), Q)
Text.StartsWith(Wrap(null), [~] Q)
Text.EndsWith(Wrap(null), [~] Q)
Text.StartsWith(Wrap(""), Q)
Text.EndsWith(Wrap(""), Q)
Text.StartsWith(Wrap(""), [~] Q)
Text.EndsWith(Wrap(""), [~] Q)
Text.StartsWith(Wrap("llegar"), "lle")
Text.EndsWith(Wrap("calle"), "lle")
Text.StartsWith(Wrap("llegar"), "lLe")
Text.EndsWith(Wrap("calle"), "lLe")
Text.StartsWith(Wrap("llegar"), [~] "lLe")
Text.EndsWith(Wrap("calle"), [~] "lLe")
Text.StartsWith(Wrap("calle"), "lle")
Text.EndsWith(Wrap("llegar"), "lle")
Text.StartsWith(Wrap("calle"), [~] "lle")
Text.EndsWith(Wrap("llegar"), [~] "lle")
Text.StartsWith(Wrap("aloha"), Q)
Text.EndsWith(Wrap("aloha"), Q)
Text.StartsWith(Wrap("alohA"), Q)
Text.EndsWith(Wrap("Aloha"), Q)
Text.StartsWith(Wrap("Aloha"), [~] Q)
Text.EndsWith(Wrap("alohA"), [~] Q)
Text.StartsWith(Q, "aloha")
Text.EndsWith(Q, "aloha")
Text.StartsWith(Q, [~] "Aloha")
Text.EndsWith(Q, [~] "Aloha")
Text.StartsWith(Wrap(""), "aloha")
Text.EndsWith(Wrap(""), "aloha")
Text.StartsWith(Wrap(""), [~] "Aloha")
Text.EndsWith(Wrap(""), [~] "Aloha")
Text.StartsWith(Wrap("aloha"), "aloha")
