Status: 0 nodes, 1 undos, 0 redos
  Namespaces changed: ∂, ∂.A, <exp>∂.A.B
###
*** Set namespace config
Status: 0 nodes, 2 undos, 0 redos
  Namespaces changed: ∂, ∂.A, <exp>∂.A.B
###
*** Undo
*** Undo(1)
Status: 0 nodes, 1 undos, 1 redos
  Namespaces changed: ∂, ∂.A, <exp>∂.A.B
###
*** Redo
*** Redo(1)
Status: 0 nodes, 2 undos, 0 redos
  Namespaces changed: ∂, ∂.A, <exp>∂.A.B
###
*** Delete and undo
Status: 0 nodes, 3 undos, 0 redos
  Namespaces changed: ∂
###
*** Undo(1)
Status: 0 nodes, 2 undos, 1 redos
  Namespaces changed: ∂, ∂.A, <exp>∂.A.B
###
