**** New definitions: Vs, type: r8*
**** New definitions: Vals, type: r8*

> Vals->(Round(it),     it)
Vals->(Round(it), it) : (r8, r8)*
BndKind:Call, Type:(r8, r8)*, Bnd:(Call(∂.ForEach([map:1] Global(Vals), (Call(∂.Round(Scope(1)):r8), Scope(1)):(r8, r8)):(r8, r8)*))
Func sig: (Vals:r8*) to (r8, r8)*
Sequence: Seq<(r8,r8)>
 0) (0, 0)
 1) (0, 0.25)
 2) (0, 0.5)
 3) (1, 0.75)
 4) (1, 1)
 5) (1, 1.25)
 6) (2, 1.5)
 7) (2, 1.75)
 8) (2, 2)
 9) (2, 2.25)
10) (2, 2.5)
11) (3, 2.75)
12) (3, 3)
13) (3, 3.25)
14) (4, 3.5)
15) (4, 3.75)
16) (4, 4)
17) (4, 4.25)
18) (4, 4.5)
19) (5, 4.75)
20) (-0, -0)
21) (-0, -0.25)
22) (-0, -0.5)
23) (-1, -0.75)
24) (-1, -1)
25) (-1, -1.25)
26) (-2, -1.5)
27) (-2, -1.75)
28) (-2, -2)
29) (-2, -2.25)
30) (-2, -2.5)
31) (-3, -2.75)
32) (-3, -3)
33) (-3, -3.25)
34) (-4, -3.5)
35) (-4, -3.75)
36) (-4, -4)
37) (-4, -4.25)
38) (-4, -4.5)
39) (-5, -4.75)
###
> Vals->(RoundUp(it),   it)
Vals->(RoundUp(it), it) : (r8, r8)*
BndKind:Call, Type:(r8, r8)*, Bnd:(Call(∂.ForEach([map:1] Global(Vals), (Call(∂.RoundUp(Scope(1)):r8), Scope(1)):(r8, r8)):(r8, r8)*))
Func sig: (Vals:r8*) to (r8, r8)*
Sequence: Seq<(r8,r8)>
 0) (0, 0)
 1) (1, 0.25)
 2) (1, 0.5)
 3) (1, 0.75)
 4) (1, 1)
 5) (2, 1.25)
 6) (2, 1.5)
 7) (2, 1.75)
 8) (2, 2)
 9) (3, 2.25)
10) (3, 2.5)
11) (3, 2.75)
12) (3, 3)
13) (4, 3.25)
14) (4, 3.5)
15) (4, 3.75)
16) (4, 4)
17) (5, 4.25)
18) (5, 4.5)
19) (5, 4.75)
20) (-0, -0)
21) (-0, -0.25)
22) (-0, -0.5)
23) (-0, -0.75)
24) (-1, -1)
25) (-1, -1.25)
26) (-1, -1.5)
27) (-1, -1.75)
28) (-2, -2)
29) (-2, -2.25)
30) (-2, -2.5)
31) (-2, -2.75)
32) (-3, -3)
33) (-3, -3.25)
34) (-3, -3.5)
35) (-3, -3.75)
36) (-4, -4)
37) (-4, -4.25)
38) (-4, -4.5)
39) (-4, -4.75)
###
> Vals->(RoundDown(it), it)
Vals->(RoundDown(it), it) : (r8, r8)*
BndKind:Call, Type:(r8, r8)*, Bnd:(Call(∂.ForEach([map:1] Global(Vals), (Call(∂.RoundDown(Scope(1)):r8), Scope(1)):(r8, r8)):(r8, r8)*))
Func sig: (Vals:r8*) to (r8, r8)*
Sequence: Seq<(r8,r8)>
 0) (0, 0)
 1) (0, 0.25)
 2) (0, 0.5)
 3) (0, 0.75)
 4) (1, 1)
 5) (1, 1.25)
 6) (1, 1.5)
 7) (1, 1.75)
 8) (2, 2)
 9) (2, 2.25)
10) (2, 2.5)
11) (2, 2.75)
12) (3, 3)
13) (3, 3.25)
14) (3, 3.5)
15) (3, 3.75)
16) (4, 4)
17) (4, 4.25)
18) (4, 4.5)
19) (4, 4.75)
20) (-0, -0)
21) (-1, -0.25)
22) (-1, -0.5)
23) (-1, -0.75)
24) (-1, -1)
25) (-2, -1.25)
26) (-2, -1.5)
27) (-2, -1.75)
28) (-2, -2)
29) (-3, -2.25)
30) (-3, -2.5)
31) (-3, -2.75)
32) (-3, -3)
33) (-4, -3.25)
34) (-4, -3.5)
35) (-4, -3.75)
36) (-4, -4)
37) (-5, -4.25)
38) (-5, -4.5)
39) (-5, -4.75)
###
> Vals->(RoundIn(it),   it)
Vals->(RoundIn(it), it) : (r8, r8)*
BndKind:Call, Type:(r8, r8)*, Bnd:(Call(∂.ForEach([map:1] Global(Vals), (Call(∂.RoundIn(Scope(1)):r8), Scope(1)):(r8, r8)):(r8, r8)*))
Func sig: (Vals:r8*) to (r8, r8)*
Sequence: Seq<(r8,r8)>
 0) (0, 0)
 1) (0, 0.25)
 2) (0, 0.5)
 3) (0, 0.75)
 4) (1, 1)
 5) (1, 1.25)
 6) (1, 1.5)
 7) (1, 1.75)
 8) (2, 2)
 9) (2, 2.25)
10) (2, 2.5)
11) (2, 2.75)
12) (3, 3)
13) (3, 3.25)
14) (3, 3.5)
15) (3, 3.75)
16) (4, 4)
17) (4, 4.25)
18) (4, 4.5)
19) (4, 4.75)
20) (-0, -0)
21) (-0, -0.25)
22) (-0, -0.5)
23) (-0, -0.75)
24) (-1, -1)
25) (-1, -1.25)
26) (-1, -1.5)
27) (-1, -1.75)
28) (-2, -2)
29) (-2, -2.25)
30) (-2, -2.5)
31) (-2, -2.75)
32) (-3, -3)
33) (-3, -3.25)
34) (-3, -3.5)
35) (-3, -3.75)
36) (-4, -4)
37) (-4, -4.25)
38) (-4, -4.5)
39) (-4, -4.75)
###
> Vals->(RoundOut(it),  it)
Vals->(RoundOut(it), it) : (r8, r8)*
BndKind:Call, Type:(r8, r8)*, Bnd:(Call(∂.ForEach([map:1] Global(Vals), (Call(∂.RoundOut(Scope(1)):r8), Scope(1)):(r8, r8)):(r8, r8)*))
Func sig: (Vals:r8*) to (r8, r8)*
Sequence: Seq<(r8,r8)>
 0) (0, 0)
 1) (1, 0.25)
 2) (1, 0.5)
 3) (1, 0.75)
 4) (1, 1)
 5) (2, 1.25)
 6) (2, 1.5)
 7) (2, 1.75)
 8) (2, 2)
 9) (3, 2.25)
10) (3, 2.5)
11) (3, 2.75)
12) (3, 3)
13) (4, 3.25)
14) (4, 3.5)
15) (4, 3.75)
16) (4, 4)
17) (5, 4.25)
18) (5, 4.5)
19) (5, 4.75)
20) (-0, -0)
21) (-1, -0.25)
22) (-1, -0.5)
23) (-1, -0.75)
24) (-1, -1)
25) (-2, -1.25)
26) (-2, -1.5)
27) (-2, -1.75)
28) (-2, -2)
29) (-3, -2.25)
30) (-3, -2.5)
31) (-3, -2.75)
32) (-3, -3)
33) (-4, -3.25)
34) (-4, -3.5)
35) (-4, -3.75)
36) (-4, -4)
37) (-5, -4.25)
38) (-5, -4.5)
39) (-5, -4.75)
###
