**** New definitions: D, type: r8*
**** New definitions: R, type: r8*
**** New definitions: TwoPi, type: r8
**** New definitions: Ss, type: r8*
**** New definitions: SVals, type: r8*
**** New definitions: Ts, type: r8*
**** New definitions: TVals, type: r8*
**** New udf: Clean, arity: 1
**** New udf: Clean, arity: 3

> D->ForEach((Clean(SinD(it), #it, 0), Clean(-SinD(-it), #it, 0), Clean(SinD(it +   360), #it, 0), Clean(SinD(it -   360), #it, 0)))
D->ForEach((Clean(SinD(it), #it, 0), Clean(-SinD(-it), #it, 0), Clean(SinD(it + 360), #it, 0), Clean(SinD(it - 360), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(D), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.SinD(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Add(Scope(1), 360:r8)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Add(Scope(1), [-] 360:r8)):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
 1) (3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690)
 2) (3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF)
 3) (3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BCD)
 4) (3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB)
 5) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
 6) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
 7) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
 8) (3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB)
 9) (3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BCD)
10) (3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF)
11) (3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690)
12) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
13) (BFD0907DC1930690, BFD0907DC1930690, BFD0907DC1930690, BFD0907DC1930690)
14) (BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF)
15) (BFE6A09E667F3BCD, BFE6A09E667F3BCD, BFE6A09E667F3BCD, BFE6A09E667F3BCD)
16) (BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAB)
17) (BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15)
18) (BFF0000000000000, BFF0000000000000, BFF0000000000000, BFF0000000000000)
19) (BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15, BFEEE8DD4748BF15)
20) (BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAB, BFEBB67AE8584CAB)
21) (BFE6A09E667F3BCD, BFE6A09E667F3BCD, BFE6A09E667F3BCD, BFE6A09E667F3BCD)
22) (BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF, BFDFFFFFFFFFFFFF)
23) (BFD0907DC1930690, BFD0907DC1930690, BFD0907DC1930690, BFD0907DC1930690)
24) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
25) (3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC1930690)
26) (3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF)
27) (3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BCD)
28) (3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB, 3FEBB67AE8584CAB)
29) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
30) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
###
> R->ForEach((Clean(Sin (it), #it, 0), Clean(-Sin (-it), #it, 0), Clean(Sin (it + TwoPi), #it, 1), Clean(Sin (it - TwoPi), #it, 0)))
R->ForEach((Clean(Sin(it), #it, 0), Clean(-Sin(-it), #it, 0), Clean(Sin(it + TwoPi), #it, 1), Clean(Sin(it - TwoPi), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:2] Global(R), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Sin(Scope(2)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.Sin(Add([-] Scope(2))):r8))):i8)):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Sin(Add(Scope(2), Global(TwoPi))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Sin(Add(Scope(2), [-] Global(TwoPi))):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (R:r8*, TwoPi:r8) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
 1) (3FD0907DC1930690, 3FD0907DC1930690, 3FD0907DC193068B, 3FD0907DC193068B)
 2) (3FDFFFFFFFFFFFFF, 3FDFFFFFFFFFFFFF, 3FE0000000000002, 3FE0000000000002)
 3) (3FE6A09E667F3BCD, 3FE6A09E667F3BCD, 3FE6A09E667F3BCC, 3FE6A09E667F3BCD)
 4) (3FEBB67AE8584CAA, 3FEBB67AE8584CAA, 3FEBB67AE8584CA9, 3FEBB67AE8584CA9)
 5) (3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15, 3FEEE8DD4748BF15)
 6) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
